{ 18725603, 18117772, 21496011, 20429779, 17242449, 18690892, 21515364, 17281276, 17760024, 19282236, 21110245, 21537276, 19739210, 17911256, 16839059, 19125096, 21170877, 15213360, 18032434, 20610266, 20018950, 19516308, 17067243, 20142615, 19471058, 20087348, 20270739, 20140502, 19466907, 17933223, 19560739, 15318670, 19382769, 19835001, 18787147, 19866086, 20874620, 18818662, 20217830, 19811769, 19244094, 22024700, 22235261, 21683800, 19686169, 19421814, 21067959, 18110836, 18873595, 17401133, 22906078, 17322611, 20989577, 18971421, 22651231, 20323388, 18258522, 17480203, 20904981, 19030344, 18388007, 20966789, 19552922, 18554567, 19365140, 20777528, 19019619, 19787542, 20216851, 21401182, 20443888, 19861950, 19487217, 20039103, 21510537, 20582334, 20817237, 17322931, 20530315, 18373330},
{ 18214992, 18393367, 20620734, 20861679, 18660457, 18863855, 21127649, 17253472, 17593322, 17489820, 20323344, 21412684, 19613153, 18438051, 17554994, 20056917, 20625211, 16593788, 17961118, 20375833, 20883630, 20694919, 16602497, 20045691, 19295302, 21253830, 19582867, 20158873, 18953287, 17356888, 19974787, 15366789, 19794642, 20085906, 19136226, 20070762, 19375496, 18260067, 20050681, 20636730, 19365227, 21183443, 21779390, 20889380, 17992206, 20264955, 19783287, 17754323, 20059600, 17409499, 22781828, 17848245, 19644231, 19409776, 21977512, 20675127, 16875208, 17844781, 20459631, 18293955, 19263957, 20682086, 19258238, 18700399, 19156078, 22768987, 19016101, 21036251, 20715810, 20236870, 19334676, 20824764, 21443437, 21028222, 19945507, 19699130, 20498265, 17419418, 21556662, 18006427},
{ 21630772, 20466488, 23768504, 22963002, 18937876, 19747068, 23574333, 20733307, 19051906, 19056175, 21658868, 25291140, 21584536, 20915422, 19359054, 21320478, 21230877, 16607331, 19909400, 20861816, 23747596, 21075935, 16992468, 21253548, 20601628, 23700026, 21165839, 22011365, 21755186, 19664844, 20698720, 17292443, 20503219, 21987131, 20696746, 21846709, 20860293, 21252806, 21458503, 21672300, 20856164, 22443965, 24378530, 21495950, 21234493, 21316057, 21534013, 19873005, 23017613, 19590135, 24556909, 18552994, 23012811, 21870187, 25016696, 22053176, 19293596, 19188482, 22419018, 21431568, 19109205, 22193413, 21341693, 20578601, 21523815, 24212322, 20756143, 20449821, 22744452, 23528682, 22716762, 21059540, 22318975, 23348885, 22327629, 22399093, 23411468, 19005663, 23278856, 21392822},
{ 21865828, 21118429, 23739036, 23439517, 18954614, 21439210, 25094944, 20349205, 19649966, 20034520, 22564801, 24985428, 24177669, 20691829, 18931074, 21165324, 21514424, 16780547, 18978360, 22510965, 22696054, 21309777, 19333126, 21716870, 21669009, 21984160, 21881684, 21332775, 20632278, 21046829, 19933502, 16576085, 20702825, 20520038, 20824107, 20329985, 22365833, 18777521, 21349270, 22028144, 21500276, 23993833, 25194440, 22512689, 21324696, 21003444, 21969163, 21451137, 23008716, 19313131, 25917312, 18980210, 23089453, 21712131, 24428023, 21309033, 20573870, 20008818, 24002929, 20983085, 20487825, 24265266, 21925691, 19543330, 21169041, 23194220, 20507945, 22616869, 22516809, 22900218, 21462189, 22697838, 21175723, 23582682, 22836306, 21993639, 22028693, 18662825, 24062679, 19357330},
{ 18712275, 17374623, 19660404, 21271303, 14787777, 19292915, 21254374, 17232902, 16207236, 18232332, 18956349, 21715703, 18598223, 18655988, 16417002, 17420732, 19512553, 14762959, 17197831, 18750515, 18479712, 19906081, 15066843, 20704923, 18033897, 19661429, 18299302, 18433556, 17407137, 15805611, 17012925, 15358354, 18794411, 17443483, 18383130, 19573512, 18534096, 18085257, 18380598, 17948244, 18709766, 19992620, 20830929, 18809390, 18663796, 19107957, 18577559, 17690963, 19205650, 17061695, 22477547, 16169861, 19082102, 19688014, 20550129, 18468809, 16262237, 16403935, 19050035, 18325057, 17942241, 20417447, 18287342, 17467799, 18129415, 20388533, 19247986, 19685676, 17427334, 19489773, 17738854, 17742954, 19892740, 20533600, 18505282, 19208409, 21037474, 17108301, 20402163, 17040430},
{ 19657698, 17044415, 21165756, 19936379, 17444054, 18898819, 20598635, 17302582, 16302396, 18567010, 19594560, 21564448, 20563476, 18624334, 17210704, 18223553, 18752939, 14639363, 18796014, 16990272, 19216717, 17897813, 16021840, 18862600, 18922515, 20807703, 20144376, 19026425, 17236962, 16472536, 18763857, 14775818, 17618046, 18479234, 17323863, 19019229, 18651947, 18718249, 19177507, 19423525, 19876667, 19777713, 21826163, 19740078, 18549550, 18942507, 19270141, 17166870, 19168175, 17557443, 21793805, 17293111, 20337227, 18816720, 21221211, 18471359, 17394186, 15923846, 19677037, 18540228, 18252123, 21115112, 18218093, 18738701, 17626603, 19948881, 18755987, 18818994, 19673967, 19865108, 18786839, 18085005, 19644231, 18011806, 19918340, 18470004, 19550435, 16035416, 19833624, 16380756},
{ 20207282, 19612888, 22466797, 21618734, 19118929, 20066749, 21706764, 19008526, 18306605, 17999133, 22650632, 24200759, 20714495, 19777867, 19890894, 21290721, 22065583, 16459776, 19400187, 21364024, 20527672, 21788137, 18103844, 21305510, 20143741, 22374611, 20385746, 22397146, 21871932, 18900825, 20974189, 16031911, 19388485, 21139908, 19928696, 22867732, 20743803, 20127495, 20838642, 20105398, 22081343, 21121814, 23480831, 21555541, 20098520, 20463963, 22997429, 19392818, 22657996, 18198785, 23684822, 17917687, 22058731, 21329866, 22564215, 21365737, 16996495, 17727353, 21455617, 20243232, 20791911, 20428591, 21000225, 19518012, 20305777, 22652965, 20040578, 20779546, 20987854, 22512095, 22602822, 20520265, 20963646, 22274471, 21657122, 20956393, 22641766, 19367694, 23428009, 20317740},
{ 21403684, 21562093, 23636397, 23678515, 19582636, 21860319, 23179727, 19782597, 20087475, 20810369, 23212540, 26105997, 23745225, 22331412, 19387781, 21425341, 22029971, 17190249, 19678852, 22132562, 23253260, 21550500, 18447836, 21448524, 21584355, 23622548, 22817018, 22933702, 22500684, 20244536, 21065706, 17898996, 20988548, 22382095, 20140425, 22773600, 22045228, 20962323, 22465196, 21551399, 21111103, 24479865, 26068333, 22715704, 22956201, 21394301, 22733735, 20205027, 23189130, 19379413, 25529604, 20576638, 23854309, 22352941, 24825492, 22585088, 21487981, 20561041, 22852325, 20814450, 20506615, 21749895, 22492951, 21695555, 21476812, 24207626, 21106952, 20999582, 23207842, 23222736, 22904327, 21917339, 21476281, 22764998, 23722183, 23314405, 22437798, 20469505, 25053522, 20805666},
{ 21167735, 20597073, 23221709, 23015097, 19731835, 21210151, 24455704, 20737342, 19617002, 18977127, 21394947, 23887111, 21782765, 21911594, 20847618, 20632279, 21767103, 17785461, 19688635, 22309605, 22603712, 22797770, 19473089, 22261290, 21147129, 23310258, 21079246, 21824893, 20921713, 20553572, 21990674, 16442706, 21058277, 21482612, 20538483, 21864979, 22319550, 20043521, 22541634, 21049709, 21252418, 22797927, 24078234, 22724614, 21288477, 21012335, 23509629, 20402361, 23192592, 19285694, 25157498, 18423369, 21924723, 21315307, 24804522, 21572843, 19837343, 19060802, 22004505, 21419976, 20617793, 21622589, 20857958, 20388040, 21512160, 24788490, 21075273, 22242597, 22872198, 22354490, 23585354, 21495442, 22163078, 24701069, 22924899, 23552144, 22668403, 18192593, 23237094, 20265691},
{ 19765729, 20090370, 22031670, 22639533, 18815662, 22760319, 23666466, 18883543, 20313340, 19011510, 21957794, 23084737, 23221637, 20917359, 18063144, 20091010, 21012290, 15837050, 19053718, 22170652, 21962432, 21108759, 19664566, 21048232, 21588810, 22042510, 22374286, 21778935, 20567100, 19329702, 21343950, 16523507, 19929817, 21798386, 20896634, 22310535, 21904790, 18317615, 21849891, 19284361, 21562730, 22268980, 24346974, 24296451, 20067415, 20875996, 22242337, 20726671, 22011460, 19442611, 23788546, 18927898, 22302732, 21171369, 23382848, 21282496, 19884055, 18391157, 21856167, 20716878, 21575851, 22971699, 22330616, 20588953, 20034459, 23673045, 21768301, 21775126, 21999990, 21422278, 22260000, 21005711, 21655456, 22814308, 23100527, 22457694, 21327594, 18444139, 24018852, 19370948},
{ 20778926, 18709254, 20471751, 20708857, 17470613, 20445747, 21528597, 19069525, 18303853, 16581839, 21147637, 23126309, 20637776, 17696213, 19409167, 19945668, 20631650, 16335487, 18749205, 19356944, 18209175, 21707345, 18368676, 19927266, 20017921, 21948205, 21372595, 20779996, 21553171, 17613704, 20021586, 15835640, 19427340, 19465190, 19663476, 21462640, 19776439, 18567834, 20989528, 19342446, 20340333, 21295282, 23227887, 22219651, 19665522, 20222013, 22162484, 19215248, 20822537, 16712602, 23657657, 17287111, 19846167, 20055283, 22409059, 20713045, 17283899, 17936360, 21634871, 20612320, 19260754, 20070710, 18385096, 18619894, 18896576, 21701481, 20714258, 21635299, 20686127, 20069163, 21753185, 20102677, 18921081, 20591901, 20503370, 20435080, 20346169, 18328906, 21779094, 16659074},
{ 20459645, 19175790, 22193619, 22778981, 18346473, 19678946, 22214105, 18471781, 18258082, 19196842, 21902620, 22616884, 21151609, 20280218, 16737526, 18653694, 19637844, 15216968, 18905142, 22425593, 21969970, 18202698, 16867047, 19243251, 20166530, 22110750, 19039800, 20452608, 17936297, 18611238, 20015400, 15923995, 19819363, 20550235, 20025616, 18745747, 20832284, 18663553, 20654034, 20519654, 20400210, 22263230, 22666694, 21473950, 21082564, 19997776, 20606126, 19697397, 22170202, 18435468, 23728879, 18438171, 20638761, 20925852, 23088639, 22826742, 19490788, 19007286, 21640080, 21359586, 18919620, 20710795, 19023295, 19768298, 19542830, 22149060, 18914362, 19505208, 22723412, 22358927, 20928139, 21839512, 22285445, 22132078, 22399277, 19986954, 21399671, 18852417, 21673782, 19408453},
{ 20476354, 17647001, 20932009, 21155290, 18611655, 20933670, 20326167, 18293455, 17048814, 18883491, 19894072, 22042135, 20555824, 20159663, 17626608, 19551209, 20630625, 16345154, 16343419, 20628808, 18475634, 19417707, 17578427, 20231061, 18942778, 20592965, 20544804, 21845445, 19047834, 17768408, 18882420, 15244726, 19709706, 19804928, 17777796, 18766272, 19694953, 18512364, 20036452, 20701123, 20137105, 21036475, 22296528, 20693107, 18914711, 19766319, 22447124, 17947978, 21175778, 17723036, 23430159, 18010965, 21392409, 19353967, 22702673, 19819769, 19057008, 15953636, 20727882, 19202109, 19600301, 20714217, 20360904, 19322959, 18978500, 22045867, 17709269, 20891330, 21327702, 20872605, 20607409, 19697045, 20466464, 20219354, 20874973, 20093661, 20499389, 17244486, 21521924, 17809661},
{ 20106561, 19136310, 22294729, 21832463, 18951104, 20138288, 22303566, 18389448, 19635866, 17946598, 20981909, 22599485, 21379028, 20514681, 17875688, 20130693, 21121640, 17980168, 19188148, 21864841, 21711525, 19431986, 17333490, 21302081, 20191114, 21417010, 21594512, 22094605, 20719486, 19060297, 21075519, 17374783, 20515603, 21006992, 20599994, 21173019, 21286332, 19445819, 20542035, 20644999, 21909343, 21491606, 23414792, 21368411, 20113849, 21961446, 21966734, 18653930, 22936254, 18036866, 23731264, 18515719, 22109840, 21481244, 24170768, 22171379, 18418463, 18178533, 21175810, 20876814, 20627039, 20599528, 20043463, 19709768, 19843814, 22592265, 20850351, 20230863, 21128972, 22195141, 22666554, 21605771, 20965596, 21586366, 21724054, 22345281, 22670128, 18999169, 22700019, 19144465},
{ 20110281, 18487365, 20960756, 20546441, 16989154, 19380257, 20663353, 17974468, 16504187, 18008575, 20202097, 22412932, 19287109, 19276719, 16631123, 18606816, 18999854, 15608167, 19314401, 19234541, 19314298, 19311851, 15886213, 17732490, 18515763, 20840569, 19692319, 19566377, 19047355, 16358189, 18004950, 15660610, 18817844, 19129206, 19144093, 19085553, 19779679, 19511467, 19238117, 19662470, 19041376, 19079881, 22245836, 19932241, 19154578, 19714232, 20403026, 17760618, 20773683, 17367291, 22838463, 16786142, 20587776, 20879426, 22079806, 19992300, 17704212, 17519020, 19595692, 19800314, 19966571, 18870637, 19007592, 17611278, 19088065, 21475433, 18979886, 19235191, 18891885, 20149522, 19738328, 19131130, 19376916, 19739384, 20045872, 19558650, 20628539, 17380416, 20726555, 18800444},
{ 20555726, 20126957, 22072502, 24521205, 20777110, 20885767, 22075118, 19534594, 19552655, 18931464, 22236838, 24904820, 21066346, 20717945, 18206577, 20748239, 21910288, 17642994, 18581725, 21874910, 21912374, 19533532, 19632193, 22118925, 20598930, 22564302, 21285668, 23178787, 21466499, 19567482, 20996566, 16545375, 21234457, 20858735, 21092985, 22619946, 20944461, 19208243, 21363755, 20258938, 21447761, 22538480, 23463955, 20622155, 20523915, 22841477, 22075787, 19872899, 20710950, 18376513, 24092506, 19351344, 23165747, 22302314, 24578815, 22111532, 17790290, 20060180, 22513065, 20516509, 20014703, 20950200, 21666068, 20331818, 21197085, 22967719, 21281673, 21602450, 22425866, 21541134, 23335523, 20072192, 21503800, 21664764, 23301171, 23461241, 23685902, 19381280, 22948686, 20565681},
{ 15973640, 17104697, 18494923, 17325769, 16680091, 15725960, 18819536, 14081033, 15674643, 15349049, 16967417, 19077454, 16848727, 16925042, 14431341, 16460798, 18537140, 14757644, 15262346, 17914597, 18765463, 18102415, 14800775, 16967500, 16497802, 18130508, 16859554, 18680466, 16314416, 15392134, 17846271, 13942057, 16302621, 18589676, 16122944, 17181632, 18026093, 16259273, 17579454, 17564680, 17383197, 18445745, 18320482, 17939828, 16271497, 17469235, 18774642, 16329330, 17531810, 15388874, 18840776, 14588079, 17960372, 17181031, 19612543, 18299055, 15862373, 14749849, 17360814, 16325481, 17236697, 17769481, 17749800, 16063100, 15221744, 17997745, 16953911, 15879594, 18262300, 18741964, 19617642, 18152124, 17642704, 18440053, 18744252, 18199265, 18329682, 16357993, 19126848, 15813386},
{ 19174215, 19303714, 22664946, 20703020, 17585054, 18756938, 23100971, 17014366, 18825023, 20108697, 19787560, 23281028, 20968274, 20213766, 17426493, 19737335, 20296116, 16482241, 18272626, 20618776, 21536751, 20259867, 17481165, 21659214, 21122106, 21678258, 21124781, 20941594, 20170156, 18134043, 20346446, 17153104, 19466442, 20532852, 18679886, 20442472, 20648254, 19495477, 20273181, 20288686, 20074405, 20790768, 22980318, 21485814, 20537922, 19849008, 20686100, 19813415, 21181086, 18925737, 22623370, 18161610, 22167211, 20444944, 22990781, 19982220, 18284553, 18208788, 20106526, 20926859, 19244263, 20716666, 18949698, 18453571, 19480195, 20902515, 20295034, 19305079, 19735868, 21639119, 20366145, 20559046, 20354209, 21927405, 20717060, 20397781, 21116180, 17951982, 21745739, 18334677},
{ 20730310, 19938748, 22230241, 21211618, 18695987, 19909622, 21418865, 18275735, 17220402, 17522548, 20774862, 23821833, 20131582, 19645505, 18326951, 20392812, 20769962, 17608455, 19026671, 21198853, 20593650, 20930542, 17479724, 19997441, 20395962, 21523763, 19013640, 21195202, 20932298, 19619610, 20698228, 15630203, 19940641, 20377280, 19139612, 21107846, 20389354, 19939424, 20131370, 21424646, 19521706, 22153945, 22643510, 19802520, 19574624, 21465692, 22344298, 19261563, 21047564, 18153969, 24530778, 19182694, 20777158, 20213399, 23831414, 21170421, 17908305, 18739492, 21278772, 21009194, 18428636, 18696961, 18007624, 18591275, 19559806, 21497766, 19628434, 19800691, 20926203, 22622162, 22820068, 21332468, 21380548, 21304926, 21693229, 19972628, 22892653, 18513550, 22432909, 19909005},
{ 17407317, 18673756, 20202427, 20356590, 16462110, 18636829, 21213890, 17811212, 18085834, 16968089, 19120097, 20206297, 20182617, 19060801, 16198920, 19309796, 18615551, 16228814, 16953767, 20907217, 21460338, 19309281, 16198092, 20323363, 20180465, 18949574, 19397643, 20303154, 18129574, 16442511, 20306928, 15122568, 18770878, 19975701, 18445635, 19372314, 20150539, 17846461, 18703657, 19181047, 18700798, 21006654, 20527972, 19509483, 19222167, 17832799, 19160500, 17829967, 19620442, 16832512, 21673006, 18121072, 20207697, 18519281, 21291157, 18814475, 17190946, 17338527, 19369903, 19553901, 17569505, 20094093, 19020236, 17675107, 18156169, 19381349, 19525463, 18906006, 19564681, 19142197, 19634516, 19907215, 18736293, 20752040, 19479853, 19110930, 19860656, 16902589, 20732459, 17881833},
{ 19649871, 18670214, 20154020, 22429627, 17360576, 20057451, 22103369, 18685299, 17846846, 18126203, 21202224, 21002166, 20352792, 19987701, 19187781, 19108030, 19772926, 16118161, 19311064, 20202539, 20425544, 19617039, 18353778, 19468005, 20001768, 20569389, 19374183, 19399123, 18164384, 18511810, 21261465, 15557680, 19546730, 19996379, 19786079, 19933113, 20061587, 18698699, 20884929, 20004074, 20241581, 20819812, 23916669, 20717691, 20165606, 19666217, 20564655, 18579070, 20211724, 19457344, 23611655, 18481933, 20752925, 20082648, 22662970, 20906538, 19024046, 17050286, 19770071, 20153545, 19723172, 21494799, 18748679, 18834204, 18169332, 21847027, 19822357, 20335442, 21040454, 20894764, 21167405, 21272171, 20525704, 21555842, 19374633, 20305582, 20189216, 16605699, 23657515, 19138267},
{ 22328805, 21360917, 23667989, 23974642, 20581153, 20940389, 25174849, 20603512, 20933429, 20454200, 23262787, 23715772, 22283482, 22086437, 20207182, 22564240, 23525451, 18827611, 22004724, 24685191, 23697481, 22656425, 19209107, 22936560, 21874846, 25884548, 21757266, 24298635, 22155359, 19499682, 23495549, 18632559, 21448024, 22751520, 22622792, 22859791, 23815620, 20087431, 23455941, 23308692, 23542125, 24638357, 24692048, 25054756, 21731856, 21923600, 25347881, 21216923, 25565899, 20414911, 26863968, 20706700, 22971527, 23213164, 26532724, 25689519, 19324836, 18870758, 23253050, 23004108, 22723332, 23744231, 21829605, 21901549, 23027049, 24816569, 22559306, 22335575, 24861154, 23313139, 24512668, 22481070, 23818473, 24193660, 23482637, 24486747, 24137697, 20805581, 25700351, 21788839},
{ 19159206, 17528977, 18423655, 18692834, 18106348, 19098195, 18412134, 14947340, 16548052, 16430383, 18873537, 20127402, 17778394, 18120106, 16168999, 18136265, 18855142, 15236041, 16072713, 18142057, 18663627, 19429013, 14785073, 19490492, 18095860, 19287216, 19606431, 18327386, 18902632, 16215717, 17136034, 14362298, 18066164, 17155566, 18062222, 19547690, 17241640, 17091621, 18365601, 19685462, 17868084, 19222208, 21588905, 18740476, 16241600, 18587948, 19701727, 18389146, 19205161, 15952053, 19658222, 17332818, 19365332, 18608481, 20703958, 18913619, 16330889, 16593405, 19496655, 17988859, 18690853, 18789791, 16712113, 17933456, 18114658, 20746170, 17532904, 17073003, 18618019, 19785853, 18747157, 17636134, 20227767, 18181132, 18723515, 18722472, 19768473, 16193861, 20310484, 17575214},
{ 22236564, 21297775, 24405018, 24769342, 20653886, 23082837, 24404283, 20932984, 20419527, 22144023, 24831547, 26397033, 23545366, 22545537, 20609818, 21941240, 23515768, 18913329, 21713748, 24162854, 22934974, 22763798, 20475693, 22448288, 22677404, 24813316, 23633209, 23899025, 22725705, 20194496, 21169131, 17753801, 22635848, 22561611, 23260934, 22342085, 24243265, 21832769, 22785063, 22302712, 23609007, 23440419, 26111391, 24212414, 23496117, 22882001, 24742127, 20365412, 24204872, 21451982, 27128494, 20965797, 24468449, 23626916, 26519774, 23705833, 20495982, 20686119, 23517838, 23630168, 22960167, 23775501, 23285976, 21798974, 23181579, 25729771, 22886820, 22803625, 24218044, 22384058, 23768753, 22605689, 24029597, 23787483, 22671533, 23533884, 24307222, 19755223, 25439635, 20987100},
{ 19097418, 16323242, 19551665, 20877984, 16308014, 18302527, 19708083, 16997070, 15549198, 15217513, 18440395, 18588590, 19662694, 16722262, 16904381, 17013594, 17519218, 14191574, 17629112, 18260727, 17987914, 18535155, 15618908, 17672130, 17735356, 19552218, 18702199, 19036909, 17091383, 15468185, 17855331, 13990536, 19643799, 17606587, 17480100, 18619673, 19266076, 15951153, 18516378, 17927133, 19036092, 18636526, 20053944, 19034032, 18039076, 17819527, 20662489, 16040813, 19332220, 15224626, 21018992, 16317333, 16736871, 17510195, 20136267, 18503423, 16672470, 16711729, 19452757, 17893368, 17902139, 19015518, 17187167, 17825272, 17021088, 19483944, 18045053, 19285299, 19652371, 18957032, 19535523, 18127566, 18681596, 18543922, 19341047, 19071298, 19484578, 16373684, 17804090, 16079474},
{ 21345042, 19631284, 21621526, 21556079, 17767574, 19747468, 21492971, 19332122, 18026037, 18439198, 20581981, 22427648, 18951329, 19614693, 18700632, 18188370, 21999684, 17029749, 17549905, 20576754, 21345935, 20030258, 16110838, 22435545, 19189069, 21358732, 20407086, 21867124, 19724324, 18507531, 18176442, 16058703, 20694316, 20756336, 20474022, 21538893, 20933455, 19580369, 19266082, 21759970, 20677567, 21407714, 22542299, 19780570, 19921564, 21868942, 20708692, 17738886, 21036994, 18922210, 23312412, 19789925, 20868725, 20694102, 22724488, 20516958, 17983408, 17406692, 21078931, 20927096, 19203265, 20817100, 19455060, 18625304, 20897057, 23374487, 19244958, 20391077, 21581512, 21002745, 21392491, 20424621, 22000244, 22515502, 21532111, 20517097, 23089225, 18083204, 21831706, 19162109},
{ 22805819, 20594760, 24894185, 22401408, 19720879, 22280092, 23060083, 19551354, 19645485, 20341239, 21851918, 26473830, 23551535, 20371166, 17425490, 21534261, 21685896, 16373070, 20074501, 20992080, 23557810, 20252562, 18724342, 21255696, 20328873, 24346709, 20791724, 22304608, 19516247, 18225245, 21229401, 16564423, 19347542, 21145815, 19098887, 20673670, 20552334, 20114173, 21794176, 20543058, 20849211, 22546554, 24310601, 22121806, 21057765, 20656654, 22584385, 19461318, 21618316, 18330384, 23187771, 19915432, 23120640, 21723897, 24819762, 22175523, 18719563, 18115024, 22746279, 21894533, 20970168, 22662521, 19774128, 21351661, 20649469, 21789278, 20839075, 19135823, 21186762, 22942117, 21951247, 20538421, 21920072, 21650394, 22692769, 20116765, 22835868, 18814551, 22599220, 20105247},
{ 19811573, 19146766, 22121797, 22013313, 17750278, 21029373, 22463464, 19216095, 18266711, 18897259, 21887973, 23876053, 20391066, 19351478, 18617300, 19314981, 20755974, 15500628, 19130259, 20676501, 20545910, 20067222, 17442629, 21966768, 19944170, 22485690, 20385705, 20588137, 19777313, 17231272, 20228882, 16244853, 19026911, 20164523, 19721391, 22211502, 21352933, 17993357, 19694329, 20333426, 20862537, 21133894, 23512340, 21009906, 20139216, 19342094, 21229251, 20050673, 21380969, 17600750, 22053920, 19399535, 22966354, 21949750, 22343253, 20586418, 17185323, 17805862, 20370521, 21216004, 20225239, 22227057, 19044861, 19334920, 19832333, 21090398, 20981742, 20712698, 20568643, 22663235, 21313293, 20011183, 20535886, 20915882, 20109862, 19836623, 22055302, 16919068, 22426620, 19692680},
{ 21027999, 19615157, 22303147, 21111397, 20943878, 20575216, 22165926, 19319619, 18413629, 18840501, 21719009, 24287825, 21129181, 19423080, 19389519, 20408273, 20470630, 16766725, 20008269, 20806511, 21309321, 20748533, 17956524, 19733584, 18933451, 21849114, 21462701, 20849619, 18996679, 18127378, 20441048, 15083783, 20467835, 21057056, 18502793, 20102504, 20756217, 18932330, 21320827, 20762712, 19855173, 21421895, 22846482, 21788031, 21295474, 20837725, 24045392, 17762830, 20754241, 17687779, 23023432, 18670603, 21153451, 21353612, 24445402, 20470801, 18136241, 18398057, 20872446, 21162898, 20061052, 21330662, 19524263, 19910422, 20529515, 24244924, 20840786, 20648619, 22177277, 20756936, 22168412, 21135952, 21609324, 20887923, 22470788, 19733720, 21344330, 19143710, 21132707, 19110720},
{ 20782551, 20317175, 22701609, 22886446, 19754028, 20644732, 24290067, 19186800, 18103876, 19787930, 23385278, 23267478, 21355396, 20374913, 18568701, 19491835, 23171233, 18281075, 19492289, 23038358, 20621661, 22922807, 17936756, 21161443, 21359636, 23735312, 21410045, 22034155, 20483087, 18636322, 19289721, 18179476, 20683221, 21721537, 20113242, 22749625, 23203474, 17277005, 21075269, 20624025, 22344461, 22914731, 24348891, 22191897, 21046718, 22231358, 23411280, 19458773, 22568615, 18984023, 24810246, 19801712, 19813984, 21179597, 23583038, 23133673, 18926486, 18839531, 22721260, 22340672, 20756269, 21934458, 20459946, 20484738, 20156881, 22791238, 20938334, 22596860, 23004700, 23216699, 22735664, 22351245, 23367241, 22425769, 21376990, 21607137, 22925342, 19754114, 22243754, 19365284},
{ 20806427, 19790047, 24140536, 23681594, 17992526, 22489301, 24377471, 20691420, 20669514, 19321336, 22447646, 25878288, 22469677, 19303815, 19019505, 21192900, 22496857, 17413692, 19604494, 21027459, 21913534, 21161785, 18429447, 21802520, 20118819, 23195025, 22942966, 23055868, 20080967, 17739401, 21363308, 17511429, 20377824, 21393317, 20518855, 21231413, 22715506, 20396018, 22185243, 22226779, 21671339, 22568211, 25067075, 22881988, 22013344, 21651494, 22960315, 19886763, 22889051, 20260340, 24730093, 19473136, 23659285, 21489616, 25388730, 21702894, 19501187, 17800168, 21622411, 21502931, 21255864, 23649646, 20843612, 20542907, 21707962, 23795412, 22280231, 21302036, 22719518, 22372980, 24222607, 22195958, 22013839, 23087095, 22255344, 21568342, 22241403, 18792761, 22768271, 20611895},
{ 20758369, 19843012, 22386921, 24874928, 21277519, 20561287, 25888581, 20487626, 20404459, 19073080, 22254436, 23288308, 23263094, 21559524, 20250781, 22662877, 21931872, 17685616, 21291391, 22710926, 24161193, 22574056, 20568833, 23082708, 21353921, 24927225, 22544403, 22995207, 20378616, 20953844, 24046998, 17833695, 22503040, 23307128, 22566787, 23801624, 23014125, 20851245, 23013716, 23683463, 23697442, 25711223, 24863734, 23620831, 22309871, 21581691, 23853256, 21692185, 23488127, 19241806, 25760354, 20741966, 22342322, 23124818, 26389769, 23623070, 20159414, 20106238, 22524274, 22036388, 22488142, 23519889, 21900345, 22916541, 22331647, 23869694, 22717427, 23124406, 25079736, 25289270, 23497541, 23730884, 24018251, 24094397, 23013935, 23834966, 23092045, 20494196, 23229890, 19740884},
{ 22025895, 19626380, 23760323, 23545668, 18810502, 22938897, 23495981, 20293098, 20081298, 19996192, 22970863, 24655958, 21067068, 20866311, 18895039, 21386608, 23011162, 17569854, 19401129, 22464912, 22417540, 19517518, 19651706, 23353896, 21072571, 25110441, 21942128, 23191148, 20379359, 19091489, 23394859, 16873750, 21735938, 21793298, 20755612, 22209059, 22837926, 20932982, 22323320, 21630964, 22262827, 24184233, 25076404, 22938754, 22238774, 20808815, 23081320, 20026335, 22367245, 18836644, 24185607, 19438293, 23246728, 21045122, 25607178, 22912881, 19378566, 20243042, 23942637, 21347813, 21260764, 23581021, 21554623, 21160665, 22103099, 22137939, 20786070, 20786530, 22102557, 21782336, 22128586, 21815351, 23124974, 23680686, 23657135, 22002533, 21676373, 19627340, 23548012, 19437828},
{ 17118104, 15277993, 18482248, 19335806, 15452192, 16907869, 17718934, 17251678, 15767350, 15284594, 17487336, 17876178, 17018606, 17033186, 15037828, 16405374, 17433679, 12759920, 15268001, 17725069, 16198224, 16660475, 15034232, 16966560, 16892244, 18765053, 16744148, 17378492, 17957541, 14791875, 17311836, 12970974, 16505753, 17009536, 17562248, 18160992, 16600085, 15353608, 18056615, 15961344, 17992228, 16462608, 19523423, 18183937, 15834547, 15710922, 18358575, 16418277, 18261766, 15577561, 19855378, 13946348, 17825726, 16927446, 17922177, 17212016, 15109312, 14061355, 17258948, 16823349, 17284929, 17713040, 16083167, 16862293, 15458189, 18354805, 16790195, 18506519, 17376905, 16163465, 18036674, 16214874, 16460955, 18221667, 19228250, 17520139, 18373760, 15090005, 19507948, 15895022},
